user_id,variant,converted
1025,B,0
1026,A,0
1027,A,1
1028,A,0
1029,B,0
1030,A,0
1031,A,0
1032,A,0
1033,B,0
1034,A,0
1035,A,0
1036,B,0
1037,B,0
1038,A,0
1039,A,0
1040,B,0
1041,B,0
1042,B,0
1043,A,0
1044,A,0
1045,B,0
1046,A,0
1047,A,0
1048,B,0
1049,B,0
1050,A,0
1051,B,0
1052,A,0
1053,B,0
1054,B,0
1055,A,0
1056,B,0
1057,A,0
1058,B,0
1059,A,0
1060,A,1
1061,B,0
1062,B,0
1063,A,0
1064,B,0
1065,B,0
1066,A,0
1067,B,0
1068,B,0
1069,A,0
1070,A,0
1071,B,0
1072,A,0
1073,B,0
1074,B,0
1075,A,0
1076,A,0
1077,B,1
1078,A,0
1079,A,0
1080,B,0
1081,B,0
1082,B,0
1083,B,0
1084,B,0
1085,A,0
1086,B,0
1087,B,0
1088,B,0
1089,B,0
1090,A,0
1091,B,0
1092,A,0
1093,B,0
1094,A,0
1095,A,1
1096,A,0
1097,B,1
1098,B,0
1099,A,0
1100,A,0
1101,A,0
1102,A,1
1103,B,0
1104,A,0
1105,A,0
1106,A,0
1107,A,0
1108,B,0
1109,B,0
1110,A,0
1111,B,0
1112,A,0
1113,A,0
1114,A,0
1115,A,0
1116,A,0
1117,B,0
1118,B,0
1119,B,0
1120,A,0
1121,A,0
1122,A,0
1123,A,0
1124,A,1
1125,B,0
1126,B,0
1127,B,0
1128,B,0
1129,B,1
1130,B,0
1131,A,0
1132,B,0
1133,B,0
1134,B,0
1135,B,0
1136,A,0
1137,B,0
1138,A,0
1139,B,0
1140,B,0
1141,B,0
1142,A,0
1143,B,0
1144,B,1
1145,A,0
1146,A,0
1147,B,0
1148,B,1
1149,B,1
1150,B,0
1151,A,0
1152,B,0
1153,A,0
1154,B,0
1155,A,0
1156,B,1
1157,A,0
1158,B,0
1159,A,0
1160,A,0
1161,B,0
1162,A,0
1163,B,0
1164,B,0
1165,B,0
1166,A,0
1167,A,1
1168,A,0
1169,B,0
1170,B,0
1171,B,1
1172,B,0
1173,A,0
1174,A,0
1175,A,0
1176,A,0
1177,A,0
1178,A,0
1179,A,0
1180,A,0
1181,B,0
1182,B,1
1183,B,0
1184,A,0
1185,A,1
1186,A,0
1187,A,0
1188,B,0
1189,B,0
1190,A,0
1191,A,0
1192,A,0
1193,A,0
1194,B,0
1195,B,0
1196,B,0
1197,B,1
1198,B,0
1199,B,0
1200,B,1
1201,B,0
1202,A,0
1203,B,0
1204,B,0
1205,B,0
1206,B,0
1207,B,0
1208,B,0
1209,A,0
1210,B,0
1211,B,0
1212,B,0
1213,A,0
1214,B,1
1215,A,0
1216,A,1
1217,B,0
1218,B,0
1219,B,0
1220,A,0
1221,B,0
1222,B,0
1223,B,1
1224,B,0
1225,A,1
1226,B,0
1227,A,0
1228,B,0
1229,A,0
1230,A,0
1231,B,1
1232,B,0
1233,B,1
1234,B,0
1235,B,0
1236,A,0
1237,A,0
1238,A,0
1239,A,0
1240,A,0
1241,B,0
1242,B,1
1243,B,0
1244,A,0
1245,B,0
1246,B,0
1247,B,0
1248,A,0
1249,A,0
1250,B,0
1251,A,0
1252,A,0
1253,A,0
1254,B,0
1255,B,0
1256,A,1
1257,A,0
1258,B,0
1259,B,0
1260,B,0
1261,A,0
1262,B,0
1263,A,0
1264,B,0
1265,A,1
1266,A,0
1267,A,0
1268,A,0
1269,B,1
1270,A,0
1271,A,0
1272,A,0
1273,B,0
1274,B,0
1275,B,1
1276,B,0
1277,B,0
1278,B,0
1279,A,0
1280,B,0
1281,B,1
1282,B,0
1283,A,0
1284,B,1
1285,A,0
1286,A,0
1287,B,0
1288,A,0
1289,A,0
1290,B,0
1291,A,0
1292,B,0
1293,A,0
1294,A,0
1295,B,0
1296,B,0
1297,A,0
1298,B,0
1299,B,0
1300,A,0
1301,B,0
1302,A,0
1303,B,0
1304,B,0
1305,B,0
1306,B,0
1307,A,0
1308,A,0
1309,A,1
1310,B,0
1311,B,0
1312,A,0
1313,B,0
1314,B,0
1315,B,1
1316,A,0
1317,B,0
1318,B,1
1319,A,0
1320,A,0
1321,A,0
1322,A,0
1323,B,0
1324,B,0
1325,B,0
1326,A,0
1327,B,0
1328,A,1
1329,B,0
1330,A,0
1331,A,0
1332,B,0
1333,A,0
1334,B,0
1335,B,1
1336,B,1
1337,B,0
1338,A,0
1339,B,0
1340,A,0
1341,B,0
1342,A,0
1343,A,0
1344,B,0
1345,A,0
1346,B,0
1347,B,0
1348,B,1
1349,B,0
1350,B,0
1351,A,1
1352,A,0
1353,A,1
1354,B,0
1355,A,0
1356,A,0
1357,A,0
1358,A,0
1359,A,0
1360,A,0
1361,A,0
1362,A,0
1363,A,0
1364,A,0
1365,B,0
1366,A,0
1367,A,0
1368,A,0
1369,B,0
1370,B,0
1371,B,0
1372,A,0
1373,A,0
1374,A,0
1375,B,1
1376,B,1
1377,B,0
1378,B,0
1379,B,0
1380,B,0
1381,B,0
1382,A,0
1383,A,0
1384,B,0
1385,A,0
1386,A,0
1387,B,0
1388,A,0
1389,B,0
1390,B,0
1391,A,0
1392,B,0
1393,B,0
1394,B,0
1395,A,0
1396,B,0
1397,B,0
1398,B,0
1399,A,0
1400,A,0
1401,B,0
1402,A,0
1403,A,0
1404,A,0
1405,A,0
1406,A,0
1407,A,0
1408,B,0
1409,A,0
1410,A,0
1411,A,0
1412,B,1
1413,A,0
1414,B,0
1415,B,0
1416,B,0
1417,B,0
1418,A,0
1419,B,0
1420,A,0
1421,B,0
1422,B,1
1423,B,0
1424,B,0
1425,A,1
1426,B,0
1427,B,0
1428,B,0
1429,A,1
1430,B,0
1431,A,0
1432,A,1
1433,A,0
1434,B,0
1435,A,0
1436,A,0
1437,A,0
1438,B,0
1439,A,0
1440,B,0
1441,B,0
1442,B,0
1443,B,0
1444,A,1
1445,A,0
1446,A,1
1447,B,0
1448,B,0
1449,B,0
1450,A,0
1451,A,0
1452,A,0
1453,A,0
1454,A,1
1455,B,0
1456,A,1
1457,B,0
1458,A,1
1459,A,0
1460,B,1
1461,B,0
1462,A,0
1463,A,0
1464,A,0
1465,B,0
1466,A,0
1467,B,0
1468,A,0
1469,B,0
1470,A,0
1471,B,0
1472,B,0
1473,A,1
1474,A,1
1475,B,1
1476,A,1
1477,A,0
1478,A,0
1479,A,0
1480,A,0
1481,A,0
1482,A,0
1483,A,0
1484,A,0
1485,A,0
1486,B,0
1487,A,0
1488,A,0
1489,A,0
1490,B,0
1491,A,0
1492,A,1
1493,A,1
1494,A,0
1495,A,0
1496,A,0
1497,B,1
1498,B,0
1499,A,0
1500,B,0
1501,B,0
1502,A,0
1503,A,0
1504,A,0
1505,B,0
1506,A,0
1507,B,0
1508,A,1
1509,B,0
1510,B,0
1511,A,0
1512,A,0
1513,B,0
1514,A,0
1515,A,0
1516,B,0
1517,A,0
1518,A,0
1519,A,0
1520,A,0
1521,B,0
1522,B,1
1523,A,0
1524,A,1
1525,B,0
1526,A,0
1527,A,1
1528,A,0
1529,A,0
1530,B,0
1531,A,0
1532,A,1
1533,B,1
1534,A,0
1535,B,1
1536,A,0
1537,A,0
1538,A,0
1539,B,0
1540,B,0
1541,A,0
1542,A,1
1543,A,0
1544,B,0
1545,A,0
1546,B,0
1547,B,0
1548,B,0
1549,A,0
1550,A,0
1551,A,0
1552,B,0
1553,B,0
1554,B,1
1555,A,0
1556,A,0
1557,B,0
1558,B,0
1559,B,0
1560,B,0
1561,A,0
1562,A,0
1563,A,0
1564,B,0
1565,B,0
1566,A,0
1567,B,0
1568,B,0
1569,B,0
1570,B,0
1571,A,0
1572,A,0
1573,B,0
1574,B,0
1575,A,0
1576,A,1
1577,B,0
1578,B,0
1579,A,0
1580,B,0
1581,A,0
1582,A,0
1583,B,0
1584,A,0
1585,B,0
1586,A,0
1587,B,0
1588,A,0
1589,B,1
1590,A,0
1591,B,0
1592,A,0
1593,A,0
1594,A,0
1595,B,0
1596,A,0
1597,B,0
1598,B,0
1599,B,0
1600,B,1
1601,A,0
1602,B,0
1603,B,0
1604,A,0
1605,A,0
1606,B,1
1607,A,0
1608,B,0
1609,A,1
1610,A,1
1611,B,1
1612,A,0
1613,B,0
1614,B,0
1615,A,0
1616,A,0
1617,B,0
1618,B,0
1619,A,0
1620,B,0
1621,A,0
1622,A,0
1623,B,0
1624,A,0
1625,B,0
1626,B,0
1627,B,0
1628,B,0
1629,A,0
1630,A,0
1631,B,0
1632,B,0
1633,A,0
1634,B,0
1635,A,0
1636,B,0
1637,A,0
1638,B,0
1639,A,0
1640,A,0
1641,B,0
1642,A,1
1643,A,0
1644,B,0
1645,A,0
1646,A,0
1647,A,0
1648,B,0
1649,B,0
1650,B,0
1651,A,0
1652,A,0
1653,A,0
1654,B,0
1655,A,0
1656,A,0
1657,B,0
1658,B,0
1659,B,0
1660,A,0
1661,B,0
1662,B,0
1663,A,0
1664,B,0
1665,B,0
1666,A,0
1667,B,0
1668,B,0
1669,B,0
1670,B,0
1671,B,0
1672,B,0
1673,A,0
1674,B,0
1675,B,1
1676,B,0
1677,A,0
1678,A,0
1679,B,0
1680,B,0
1681,B,0
1682,A,0
1683,A,0
1684,B,0
1685,A,0
1686,B,0
1687,A,0
1688,A,0
1689,B,0
1690,A,0
1691,B,0
1692,B,0
1693,B,0
1694,A,0
1695,A,0
1696,B,0
1697,A,0
1698,A,0
1699,A,0
1700,B,0
1701,A,0
1702,A,0
1703,B,0
1704,A,0
1705,B,0
1706,B,0
1707,B,0
1708,B,1
1709,A,0
1710,A,0
1711,A,0
1712,A,1
1713,B,1
1714,B,0
1715,B,0
1716,B,0
1717,B,0
1718,A,0
1719,A,0
1720,B,0
1721,A,1
1722,B,0
1723,B,0
1724,B,0
1725,B,1
1726,B,1
1727,B,0
1728,B,0
1729,A,0
1730,A,0
1731,B,0
1732,B,0
1733,B,0
1734,B,0
1735,B,0
1736,B,0
1737,B,0
1738,A,0
1739,A,0
1740,A,0
1741,A,0
1742,B,0
1743,A,0
1744,A,0
1745,A,0
1746,B,0
1747,B,0
1748,A,0
1749,B,0
1750,B,0
1751,B,0
1752,B,1
1753,B,0
1754,A,0
1755,B,0
1756,A,0
1757,A,0
1758,B,0
1759,B,0
1760,B,0
1761,A,0
1762,A,0
1763,A,1
1764,B,0
1765,B,0
1766,B,1
1767,B,0
1768,A,0
1769,A,1
1770,A,0
1771,A,0
1772,A,0
1773,A,0
1774,A,0
1775,B,0
1776,A,1
1777,A,1
1778,A,0
1779,A,0
1780,B,0
1781,A,1
1782,A,0
1783,A,0
1784,B,0
1785,B,0
1786,A,1
1787,A,0
1788,A,0
1789,A,0
1790,B,0
1791,B,0
1792,B,0
1793,A,0
1794,A,0
1795,A,0
1796,A,0
1797,B,0
1798,A,0
1799,A,0
1800,B,0
1801,A,0
1802,A,0
1803,A,0
1804,A,0
1805,A,0
1806,A,0
1807,A,0
1808,A,0
1809,A,0
1810,B,0
1811,A,0
1812,B,0
1813,B,0
1814,A,0
1815,B,0
1816,A,0
1817,A,0
1818,A,0
1819,A,1
1820,A,0
1821,A,0
1822,B,0
1823,A,0
1824,B,0
1825,B,0
1826,B,0
1827,A,0
1828,B,0
1829,B,0
1830,B,1
1831,A,0
1832,B,0
1833,B,0
1834,A,0
1835,A,0
1836,A,0
1837,B,0
1838,A,0
1839,A,0
1840,B,1
1841,A,0
1842,A,0
1843,B,0
1844,B,0
1845,B,0
1846,B,0
1847,A,0
1848,B,0
1849,B,0
1850,A,1
1851,A,0
1852,A,0
1853,A,0
1854,A,0
1855,A,0
1856,B,0
1857,A,0
1858,B,0
1859,B,0
1860,B,0
1861,B,0
1862,A,0
1863,B,0
1864,A,0
1865,B,0
1866,A,0
1867,A,0
1868,B,0
1869,A,0
1870,B,0
1871,A,1
1872,A,0
1873,B,0
1874,B,1
1875,A,0
1876,A,0
1877,A,0
1878,B,1
1879,B,1
1880,A,0
1881,A,0
1882,A,0
1883,A,0
1884,B,0
1885,B,0
1886,A,0
1887,B,0
1888,A,0
1889,A,0
1890,A,1
1891,A,0
1892,A,0
1893,B,0
1894,B,0
1895,A,1
1896,B,0
1897,B,0
1898,B,0
1899,B,0
1900,A,0
1901,B,1
1902,B,0
1903,B,0
1904,A,0
1905,A,0
1906,A,0
1907,A,0
1908,A,0
1909,A,0
1910,B,0
1911,A,0
1912,B,0
1913,A,0
1914,B,0
1915,A,0
1916,B,0
1917,A,0
1918,A,0
1919,A,0
1920,B,0
1921,A,0
1922,B,0
1923,B,0
1924,A,0
1925,A,0
1926,A,0
1927,A,0
1928,A,0
1929,A,0
1930,B,0
1931,A,0
1932,A,0
1933,B,0
1934,B,0
1935,A,0
1936,A,0
1937,A,0
1938,B,0
1939,B,0
1940,A,0
1941,A,0
1942,A,0
1943,B,0
1944,A,0
1945,A,0
1946,A,0
1947,A,0
1948,B,0
1949,A,0
1950,A,0
1951,B,0
1952,B,0
1953,A,1
1954,A,0
1955,B,0
1956,A,0
1957,B,0
1958,B,0
1959,B,0
1960,A,0
1961,B,0
1962,B,0
1963,A,0
1964,B,0
1965,B,0
1966,B,1
1967,A,0
1968,A,0
1969,B,0
1970,A,0
1971,B,0
1972,B,0
1973,B,0
1974,A,0
1975,B,1
1976,A,0
1977,B,1
1978,A,0
1979,A,0
1980,B,0
1981,B,0
1982,B,0
1983,A,0
1984,B,0
1985,B,0
1986,B,0
1987,B,1
1988,A,0
1989,A,0
1990,B,0
1991,B,0
1992,A,0
1993,A,0
1994,B,0
1995,B,0
1996,A,0
1997,B,1
1998,B,0
1999,A,0
2000,A,0
2001,B,0
2002,A,0
2003,A,1
2004,A,0
2005,B,0
2006,A,0
2007,A,0
2008,A,0
2009,B,0
2010,B,0
2011,A,0
2012,A,1
2013,A,0
2014,B,1
2015,B,0
2016,A,1
2017,A,0
2018,B,0
2019,B,0
2020,A,0
2021,A,0
2022,B,0
2023,B,0
2024,B,1
2025,A,0
2026,A,0
2027,B,0
2028,B,0
2029,B,0
2030,A,0
2031,B,0
2032,A,0
2033,A,0
2034,B,0
2035,B,0
2036,B,0
2037,B,0
2038,A,0
2039,B,0
2040,A,0
2041,A,1
2042,B,0
2043,B,0
2044,B,1
2045,A,0
2046,B,0
2047,A,0
2048,B,0
2049,B,0
2050,B,0
2051,A,0
2052,A,0
2053,A,1
2054,B,0
2055,B,0
2056,A,0
2057,B,0
2058,B,0
2059,A,0
2060,A,0
2061,B,0
2062,B,0
2063,A,0
2064,B,0
2065,B,0
2066,B,0
2067,B,0
2068,B,0
2069,A,1
2070,A,0
2071,A,0
2072,B,0
2073,A,0
2074,A,1
2075,B,0
2076,A,0
2077,A,0
2078,A,0
2079,A,0
2080,A,0
2081,B,0
2082,A,0
2083,A,0
2084,B,0
2085,A,0
2086,B,0
2087,B,0
2088,B,0
2089,A,1
2090,A,0
2091,B,0
2092,A,0
2093,B,0
2094,A,0
2095,A,0
2096,B,0
2097,B,0
2098,B,0
2099,B,0
2100,A,0
2101,B,0
2102,B,0
2103,A,0
2104,A,0
2105,B,0
2106,A,0
2107,B,0
2108,A,0
2109,A,0
2110,A,1
2111,A,0
2112,B,0
2113,B,0
2114,B,0
2115,B,0
2116,A,0
2117,B,0
2118,B,0
2119,B,1
2120,B,0
2121,B,0
2122,B,0
2123,B,0
2124,B,0
2125,B,0
2126,A,0
2127,A,0
2128,B,0
2129,A,1
2130,A,0
2131,B,0
2132,B,0
2133,B,0
2134,A,0
2135,A,0
2136,B,0
2137,B,0
2138,A,0
2139,B,0
